date,temperature,condition
2023-01-01,8.170634520102936,pluvieux
2023-01-02,10.319763210445018,pluvieux
2023-01-03,5.6174568378957686,pluvieux
2023-01-04,1.922188921908119,pluvieux
2023-01-05,10.743072252139994,pluvieux
2023-01-06,17.736491453748798,nuageux
2023-01-07,7.309861152501626,pluvieux
2023-01-08,3.57447777005261,pluvieux
2023-01-09,6.5601943757070975,pluvieux
2023-01-10,-0.2596892700028208,pluvieux
2023-01-11,7.487617487843392,pluvieux
2023-01-12,12.167015305084458,pluvieux
2023-01-13,7.086882958751625,pluvieux
2023-01-14,7.733799500866816,pluvieux
2023-01-15,1.2593765154219794,pluvieux
2023-01-16,4.298342723556062,pluvieux
2023-01-17,9.633266944449527,pluvieux
2023-01-18,0.7521966575551522,pluvieux
2023-01-19,6.844698539262444,pluvieux
2023-01-20,5.483042034673577,pluvieux
2023-01-21,-2.07327083892332,pluvieux
2023-01-22,12.402807121782615,pluvieux
2023-01-23,7.575508893504674,pluvieux
2023-01-24,9.241536391850829,pluvieux
2023-01-25,-0.9600862103888552,pluvieux
2023-01-26,0.8172313749100528,pluvieux
2023-01-27,-2.893636697389579,pluvieux
2023-01-28,-10.455642629079232,pluvieux
2023-01-29,-2.513465348760379,pluvieux
2023-01-30,2.927243849134139,pluvieux
2023-01-31,12.997905656975691,pluvieux
2023-02-01,0.37884138364766695,pluvieux
2023-02-02,7.3741015784887685,pluvieux
2023-02-03,6.461185788113525,pluvieux
2023-02-04,4.711044386921954,pluvieux
2023-02-05,3.982337807380203,pluvieux
2023-02-06,-2.3167999438239937,pluvieux
2023-02-07,7.853806821182172,pluvieux
2023-02-08,8.560593562305652,pluvieux
2023-02-09,4.250347264932331,pluvieux
2023-02-10,-0.6436321993703755,pluvieux
2023-02-11,0.5902552423436074,pluvieux
2023-02-12,8.567949232266976,pluvieux
2023-02-13,-1.6435745389265213,pluvieux
2023-02-14,8.81290123893341,pluvieux
2023-02-15,-0.14388276718286885,pluvieux
2023-02-16,5.164097391633001,pluvieux
2023-02-17,3.774585248408243,pluvieux
2023-02-18,-1.3832856568969785,pluvieux
2023-02-19,11.226950131023264,pluvieux
2023-02-20,2.2653523186500664,pluvieux
2023-02-21,-0.5457530218383466,pluvieux
2023-02-22,-1.847802816886995,pluvieux
2023-02-23,8.318037900416748,pluvieux
2023-02-24,3.532237945699981,pluvieux
2023-02-25,9.180161655248476,pluvieux
2023-02-26,3.316637570358138,pluvieux
2023-02-27,8.105860138975158,pluvieux
2023-02-28,3.1026231661662407,pluvieux
2023-03-01,17.739564107221742,nuageux
2023-03-02,15.846883856505148,nuageux
2023-03-03,3.4250793269490636,pluvieux
2023-03-04,17.312833640641188,nuageux
2023-03-05,14.028018167790796,pluvieux
2023-03-06,10.6598759989189,pluvieux
2023-03-07,19.556696178196912,nuageux
2023-03-08,4.969616459481369,pluvieux
2023-03-09,13.873197466860448,pluvieux
2023-03-10,8.86760838193031,pluvieux
2023-03-11,21.822443604193236,nuageux
2023-03-12,14.993650116103076,pluvieux
